City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
275,sitka,45,US,1568783294,64,37.17,-99.65,77.0,18.01
276,coahuayana,97,MX,1568783294,96,18.62,-100.35,71.33,2.24
277,great falls,1,US,1568783242,61,47.5,-111.29,55.4,8.05
278,nome,90,US,1568783294,88,30.04,-94.42,80.6,9.17
279,deputatskiy,100,RU,1568783294,79,69.3,139.9,41.81,3.51
280,hirna,58,ET,1568783295,70,9.22,41.1,65.39,4.92
281,cabo san lucas,5,MX,1568783098,65,22.89,-109.91,84.99,8.61
282,ilulissat,0,GL,1568783295,58,69.22,-51.1,26.6,1.12
283,general pico,0,AR,1568783295,56,-35.66,-63.75,47.39,5.08
284,marsh harbour,0,BS,1568783123,79,26.54,-77.06,81.23,16.46
285,maldonado,0,UY,1568783006,47,-34.91,-54.96,59.0,12.75
286,guerrero negro,0,MX,1568783295,77,27.97,-114.04,71.15,13.38
287,victoria point,0,AU,1568783039,17,-27.58,153.3,82.0,11.41
288,ribeira grande,50,PT,1568783296,86,38.52,-28.7,72.05,17.9
289,pedasi,20,PA,1568783296,92,7.53,-80.03,73.13,4.47
290,zverinogolovskoye,100,RU,1568783296,55,54.46,64.85,61.43,13.2
291,bajil,0,ES,1568783296,77,38.23,-2.07,59.45,0.83
292,tiksi,100,RU,1568783296,98,71.64,128.87,39.65,9.08
293,marrakesh,0,MA,1568783296,77,31.63,-7.99,66.2,4.7
294,ozark,1,US,1568783296,69,37.02,-93.21,77.0,3.36
295,francistown,0,BW,1568783297,57,-21.17,27.5,51.8,3.36
296,laje,75,BR,1568783297,98,-13.18,-39.42,66.65,1.19
297,avesta,18,SE,1568783297,93,60.15,16.18,43.0,6.93
298,cairns,4,AU,1568783297,57,-16.92,145.77,88.0,9.17
299,abu kamal,0,SY,1568783298,34,34.45,40.92,80.87,9.04
300,oranjemund,99,ZA,1568783298,92,-28.55,16.43,57.11,16.4
301,brae,100,GB,1568783298,81,60.4,-1.35,44.6,8.05
302,utevka,28,RU,1568783298,63,52.9,50.95,57.11,10.11
303,zomba,32,MW,1568783298,93,-15.39,35.33,59.0,2.24
304,marfino,90,RU,1568783301,93,56.07,37.56,48.2,6.71
305,talaya,0,RU,1568783302,76,55.79,84.89,57.2,11.18
306,weyburn,93,CA,1568783197,88,49.67,-103.85,64.99,15.01
307,beya,100,RU,1568783302,71,53.05,90.92,56.39,13.65
308,tasiilaq,100,GL,1568783302,44,65.61,-37.64,39.2,13.87
309,port hardy,75,CA,1568783302,93,50.7,-127.42,51.8,2.24
310,labuhan,5,ID,1568783302,23,-2.54,115.51,101.39,3.94
311,quelimane,40,MZ,1568783302,93,-17.88,36.89,62.6,3.36
312,mossendjo,100,CG,1568783303,92,-2.95,12.72,71.69,2.91
313,kizukuri,75,JP,1568783303,53,40.81,140.39,75.99,8.05
314,atambua,0,ID,1568783303,65,-9.11,124.89,78.17,4.59
315,havre-saint-pierre,20,CA,1568783303,86,50.23,-63.6,33.8,8.05
316,chkalovsk,90,RU,1568783303,87,56.76,43.24,48.2,6.71
317,longyearbyen,40,NO,1568783303,68,78.22,15.63,30.2,8.05
318,milevsko,2,CZ,1568783303,54,49.45,14.36,48.99,9.91
319,vagamo,33,NO,1568783304,89,61.88,9.1,29.75,11.34
320,mundo nuevo,0,CL,1568783304,87,-32.72,-71.41,44.6,5.59
321,kostelec na hane,75,CZ,1568783304,62,49.51,17.06,51.8,9.17
322,kloulklubed,75,PW,1568783304,66,7.04,134.26,87.8,9.17
323,gat,40,SN,1568783304,94,14.69,-16.54,78.8,5.82
324,lagoa da prata,15,BR,1568783304,44,-20.02,-45.54,69.35,3.71
325,ahipara,49,NZ,1568783305,69,-35.17,173.16,55.67,22.32
326,jumla,0,NP,1568783305,35,29.28,82.18,68.81,6.33
327,fairbanks,40,US,1568783229,45,64.84,-147.72,44.6,4.7
328,ulladulla,90,AU,1568783305,93,-35.36,150.48,55.4,12.75
329,charters towers,0,AU,1568783305,12,-20.07,146.27,89.15,6.96
330,mahebourg,40,MU,1568783305,83,-20.41,57.7,75.99,7.99
331,cookeville,1,US,1568783037,93,36.16,-85.5,73.99,4.09
332,vila,0,IT,1568783305,100,45.18,8.4,66.99,3.36
333,lumphat,92,KH,1568783305,71,13.5,106.97,88.25,2.01
334,mayo,75,CA,1568783306,93,63.59,-135.9,46.4,2.19
335,zeya,100,RU,1568783306,77,53.74,127.27,38.75,14.34
336,moose factory,1,CA,1568783306,82,51.26,-80.61,59.0,3.36
337,yatou,100,CM,1568783306,86,3.63,9.81,78.17,11.21
338,neuquen,0,AR,1568783306,55,-38.95,-68.06,53.6,9.17
339,terra santa,35,BR,1568783306,89,-2.1,-56.49,75.65,2.53
340,progreso,0,UY,1568783307,70,-34.68,-56.22,57.99,4.7
341,pokrovsk,100,RU,1568783307,95,61.48,129.14,35.69,7.18
342,christchurch,10,NZ,1568783302,58,-43.53,172.64,55.0,8.05
343,neiafu,40,TO,1568783307,64,-18.65,-173.98,75.2,5.82
344,takestan,75,IR,1568783307,37,36.07,49.69,71.6,2.24
345,santa brigida,0,IT,1568783307,94,45.98,9.62,71.01,3.36
346,muros,0,ES,1568783307,87,42.77,-9.06,63.0,7.72
347,san rafael,0,AR,1568783308,39,-34.61,-68.33,51.89,4.07
348,anahuac,0,MX,1568783308,89,26.44,-109.02,82.99,6.35
349,golden,1,US,1568783273,26,39.76,-105.22,73.4,17.22
350,resistencia,0,AR,1568783308,67,-27.45,-58.99,60.8,1.12
351,baykit,100,RU,1568783308,99,61.68,96.39,44.33,4.63
352,tyubuk,100,RU,1568783308,88,56.05,60.94,53.01,1.01
353,kitimat,40,CA,1568783309,82,54.02,-128.69,55.4,2.24
354,faanui,0,PF,1568783309,73,-16.48,-151.75,79.43,4.92
355,comodoro rivadavia,0,AR,1568783309,46,-45.87,-67.48,50.0,16.11
356,seddon,0,AU,1568783309,32,-37.81,144.89,70.0,13.87
357,mehamn,75,NO,1568783309,86,71.03,27.85,41.0,6.93
358,tianjin,0,CN,1568783309,23,39.12,117.2,78.01,6.71
359,morant bay,20,JM,1568783310,83,17.88,-76.41,80.6,2.24
360,airai,9,TL,1568783310,52,-8.93,125.41,82.49,5.79
361,ariquemes,43,BR,1568783310,58,-9.91,-63.03,77.81,1.95
362,miranda,34,BR,1568783206,51,-20.24,-56.38,71.87,1.52
363,northam,75,AU,1568783310,63,-31.65,116.67,66.2,20.8
364,husavik,100,CA,1568783310,90,50.56,-96.99,71.01,5.01
365,puerto carreno,74,CO,1568783310,90,6.19,-67.49,74.03,3.44
366,candelaria,100,PH,1568783311,79,13.93,121.42,82.99,3.0
367,laguna,75,BZ,1568783311,94,16.17,-88.94,78.8,1.45
368,champerico,90,MX,1568783311,88,16.38,-93.6,73.4,5.82
369,seminole,1,US,1568783311,50,32.72,-102.64,78.01,4.7
370,tucumcari,1,US,1568783311,47,35.17,-103.73,75.2,10.29
371,tiruvallur,75,IN,1568783311,79,13.15,79.92,84.2,8.05
372,lavrentiya,92,RU,1568783311,91,65.58,-170.99,35.33,7.4
373,saldanha,97,PT,1568783311,66,41.42,-6.55,63.41,2.26
374,ancud,75,CL,1568783312,87,-41.87,-73.83,42.8,4.7
375,aranos,0,NA,1568783312,19,-24.14,19.11,68.27,4.03
376,dabat,100,ET,1568783312,91,12.98,37.77,68.63,2.01
377,lakes entrance,0,AU,1568783312,61,-37.88,147.99,64.99,5.99
378,soyo,63,AO,1568783048,89,-6.13,12.37,73.67,10.29
379,atar,0,MR,1568783313,22,20.52,-13.05,90.77,4.27
380,karratha,65,AU,1568783313,9,-20.74,116.85,98.15,15.32
381,lucapa,47,AO,1568783313,58,-8.42,20.74,74.57,3.47
382,banda aceh,100,ID,1568783260,80,5.56,95.32,82.85,18.16
383,port lincoln,18,AU,1568783313,60,-34.72,135.86,63.95,7.27
384,fayaoue,31,NC,1568783313,69,-20.65,166.53,72.77,9.71
385,dawlatabad,0,AF,1568783313,12,36.41,64.91,83.39,5.48
386,aromashevo,77,RU,1568783314,66,56.86,68.64,60.17,16.11
387,turan,66,RU,1568783314,45,52.15,93.92,60.35,4.45
388,berdigestyakh,100,RU,1568783314,85,62.1,126.7,37.31,7.29
389,canutama,30,BR,1568783314,81,-6.53,-64.38,76.19,2.37
390,mbandaka,100,CD,1568783314,83,0.05,18.26,75.47,1.63
391,eyl,18,SO,1568783314,39,7.98,49.82,86.63,22.48
392,suoyarvi,93,RU,1568783314,86,62.08,32.35,38.03,8.48
393,blagoveshchensk,40,RU,1568783315,34,50.29,127.53,48.2,24.61
394,ayan,0,IR,1568783315,43,38.23,44.7,56.39,1.99
395,cotonou,40,BJ,1568783315,94,6.37,2.43,75.2,3.36
396,mogadishu,75,SO,1568783235,74,2.04,45.34,78.8,10.29
397,angoche,47,MZ,1568783315,58,-16.23,39.91,77.63,7.63
398,ambad,75,IN,1568783315,88,19.61,75.79,77.0,3.36
399,beyneu,54,KZ,1568783315,21,45.32,55.19,79.97,18.48
400,pacific grove,1,US,1568783316,55,36.62,-121.92,64.4,6.93
401,anadyr,75,RU,1568783316,63,64.73,177.51,42.8,6.71
402,aklavik,90,CA,1568783316,81,68.22,-135.01,46.4,4.7
403,cordoba,0,AR,1568783316,62,-27.78,-67.24,44.87,1.36
404,sola,91,TZ,1568783316,38,-3.17,33.8,75.83,11.25
405,makow mazowiecki,75,PL,1568783316,87,52.86,21.1,48.0,21.92
406,marawi,64,PH,1568783316,67,8.0,124.29,87.01,5.99
407,chara,0,GR,1568783317,63,39.42,22.43,62.6,1.66
408,yulara,0,AU,1568783317,6,-25.24,130.99,93.2,13.87
409,las lomas,2,PE,1568783317,83,-4.66,-80.24,61.43,3.29
410,taksimo,95,RU,1568783317,75,56.36,114.84,40.01,4.83
411,aykhal,90,RU,1568783317,74,65.95,111.51,30.2,2.24
412,van wert,1,US,1568783317,93,40.86,-84.58,63.0,4.7
413,mersing,99,MY,1568783317,61,2.43,103.84,88.43,8.57
414,coquimbo,0,CL,1568783318,75,-29.95,-71.34,46.4,8.05
415,voh,0,NC,1568783318,68,-20.95,164.69,72.41,17.4
416,storforshei,75,NO,1568783318,93,66.4,14.52,43.0,1.12
417,panama city,1,US,1568783300,74,30.16,-85.65,84.2,10.29
418,boralday,0,KZ,1568783318,39,43.36,76.86,66.2,2.24
419,kurchum,18,KZ,1568783318,47,48.57,83.65,65.57,7.76
420,monrovia,100,LR,1568783318,91,6.33,-10.8,76.01,9.64
421,makubetsu,75,JP,1568783322,82,42.84,143.34,59.0,6.93
422,sharkan,16,RU,1568783322,88,57.3,53.87,48.0,3.0
423,mayor pablo lagerenza,92,PY,1568783322,48,-19.93,-60.77,66.65,3.11
424,port augusta,10,AU,1568783186,12,-32.49,137.76,75.0,12.75
425,alihe,0,CN,1568783322,30,50.57,123.73,48.83,17.22
426,namtsy,90,RU,1568783322,86,62.72,129.66,37.4,4.47
427,talca,16,CL,1568783322,93,-35.43,-71.66,46.4,3.22
428,oktyabrskoye,0,RU,1568783323,76,56.73,85.44,57.99,11.18
429,port blair,100,IN,1568783323,82,11.67,92.75,81.23,14.0
430,uddevalla,0,SE,1568783323,80,58.35,11.94,48.0,10.29
431,bingol,0,TR,1568783323,35,38.88,40.49,67.37,1.25
432,mwense,61,ZM,1568783323,38,-10.39,28.7,75.83,6.02
433,teya,75,MX,1568783324,88,21.05,-89.07,81.0,8.05
434,inverell,49,AU,1568783175,30,-29.78,151.11,73.99,7.0
435,ambilobe,0,MG,1568783324,41,-13.19,49.05,82.67,6.06
436,feicheng,0,CN,1568783324,32,36.18,116.77,78.89,13.82
437,kokoda,100,PG,1568783324,96,-8.88,147.74,61.61,1.41
438,san felipe,0,CL,1568783324,99,-32.75,-70.73,46.0,3.18
439,washougal,90,US,1568783324,93,45.58,-122.35,59.0,4.7
440,luderitz,77,NA,1568783328,93,-26.65,15.16,53.6,5.82
441,kastamonu,0,TR,1568783234,34,41.38,33.78,65.03,2.53
442,xam nua,65,LA,1568783328,62,20.42,104.04,80.69,5.61
443,muroto,75,JP,1568783328,69,33.37,134.14,82.4,11.41
444,coos bay,90,US,1568783328,87,43.37,-124.22,60.8,13.87
445,halifax,90,CA,1568783149,93,44.65,-63.58,48.99,5.82
446,saint-augustin,20,CA,1568783328,100,45.63,-73.98,54.0,2.24
447,ibra,87,OM,1568783328,15,22.69,58.55,94.01,2.86
448,henties bay,5,NA,1568783329,97,-22.12,14.28,57.99,4.0
449,salinopolis,0,BR,1568783329,80,-0.61,-47.36,80.69,17.16
450,mandal,96,MN,1568783329,43,48.82,106.5,63.05,10.16
451,grand-santi,13,GF,1568783329,98,4.27,-54.38,71.87,2.06
452,imola,40,IT,1568783329,82,44.35,11.71,70.0,3.36
453,tongliao,0,CN,1568783262,18,43.61,122.27,67.37,13.24
454,hualmay,95,PE,1568783330,88,-11.1,-77.61,60.35,16.84
455,bystryy istok,100,RU,1568783330,65,52.37,84.39,64.85,3.49
456,noumea,75,NC,1568783330,47,-22.28,166.46,78.8,5.82
457,llandrindod wells,0,GB,1568783330,91,52.24,-3.38,46.0,0.38
458,leeuwarden,90,NL,1568783330,87,53.2,5.79,54.0,5.82
459,svetlaya,100,RU,1568783330,88,46.54,138.33,43.97,10.78
460,quatre cocos,40,MU,1568783290,83,-20.21,57.76,75.99,7.99
461,salisbury,0,GB,1568783331,81,51.07,-1.8,48.99,5.82
462,gediz,0,TR,1568783331,86,38.99,29.39,41.0,2.73
463,avera,90,US,1568783331,57,33.19,-82.53,84.2,6.93
464,west bay,90,CA,1568783331,87,49.34,-123.21,57.2,9.17
465,bodden town,90,KY,1568783331,83,19.28,-81.25,84.0,3.0
466,nova russas,5,BR,1568783331,83,-4.71,-40.57,67.91,10.6
467,goderich,0,CA,1568783332,95,43.74,-81.71,57.0,11.21
468,kita,75,JP,1568783332,88,35.76,139.74,73.0,10.29
469,okha,43,RU,1568783332,68,53.59,142.95,54.23,17.47
470,meulaboh,95,ID,1568783332,73,4.14,96.13,83.39,8.32
471,kodiak,1,US,1568783332,78,39.95,-94.76,77.0,6.93
472,sunndalsora,75,NO,1568783332,76,62.68,8.55,48.2,31.09
473,filingue,93,NE,1568783332,50,14.35,3.32,84.29,10.58
474,ibipeba,50,BR,1568783336,88,-11.64,-42.01,58.19,5.68
475,honiara,75,SB,1568783336,66,-9.43,159.96,89.6,11.41
476,brownsville,1,US,1568783336,83,25.91,-97.49,82.99,9.17
477,mutis,74,CO,1568783336,83,6.23,-77.4,78.89,8.59
478,cascais,0,PT,1568783336,77,38.7,-9.42,64.4,5.82
479,jieshi,9,CN,1568783336,60,22.82,115.83,91.0,1.01
480,deniliquin,0,AU,1568783336,33,-35.53,144.96,68.0,1.99
481,rotenburg,75,DE,1568783337,81,53.12,9.4,51.8,5.82
482,kampene,71,CD,1568783337,78,-3.59,26.67,74.57,2.71
483,esperance,75,AU,1568783337,68,-33.86,121.89,68.0,9.17
484,barra patuca,18,HN,1568783337,78,15.8,-84.28,83.93,9.37
485,sri aman,75,MY,1568783337,55,1.24,111.46,91.4,5.82
486,shaoyang,96,CN,1568783337,73,27.23,111.45,70.79,6.76
487,lisala,100,CD,1568783338,97,2.15,21.52,73.13,2.08
488,tazovskiy,42,RU,1568783338,82,67.47,78.7,43.97,6.91
489,cururupu,11,BR,1568783338,89,-1.82,-44.87,74.75,4.63
490,abu samrah,0,SY,1568783338,42,35.3,37.18,75.65,3.31
491,vostok,98,RU,1568783338,90,46.45,135.83,40.19,13.2
492,geraldton,90,CA,1568783338,93,49.72,-86.95,62.6,6.93
493,talcahuano,0,CL,1568783338,93,-36.72,-73.12,48.2,10.29
494,westerland,90,NL,1568783339,54,52.89,4.93,57.2,9.17
495,dimbokro,91,CI,1568783339,94,6.65,-4.7,71.15,2.66
496,srednekolymsk,97,RU,1568783339,65,67.46,153.71,53.87,5.93
497,grindavik,90,IS,1568783339,87,63.84,-22.43,44.6,20.8
498,vung tau,95,VN,1568783339,82,10.35,107.08,83.21,14.12
499,chalus,75,IR,1568783333,78,36.66,51.42,75.2,4.7
500,scarborough,20,GB,1568783339,93,54.28,-0.41,46.0,3.36
501,bathsheba,40,BB,1568783340,78,13.22,-59.52,82.4,14.99
502,nyurba,0,RU,1568783349,43,63.29,118.35,44.15,4.21
503,bubaque,84,GW,1568783349,78,11.28,-15.83,80.69,9.55
504,mariental,90,BR,1568783349,100,-25.72,-49.65,61.0,4.7
505,caetite,1,BR,1568783349,94,-14.07,-42.48,60.53,7.72
506,araguaina,80,BR,1568783104,39,-7.19,-48.21,84.65,7.2
507,poum,20,MK,1568783349,87,41.28,20.71,46.4,4.7
508,dobris,20,CZ,1568783350,70,49.78,14.17,46.99,8.05
509,santa isabel,1,MX,1568783350,14,32.63,-115.58,87.8,23.04
510,lai,100,CN,1568783350,96,27.82,91.75,37.49,7.78
511,kangaatsiaq,0,GL,1568783350,73,68.31,-53.46,32.27,13.8
512,vanavara,79,RU,1568783350,80,60.35,102.28,57.11,5.82
513,sahuaripa,0,MX,1568783350,71,29.05,-109.23,72.23,1.45
514,axim,96,GH,1568783350,89,4.87,-2.24,76.01,9.51
515,kondopoga,75,RU,1568783351,81,62.21,34.27,44.6,11.18
516,sedniv,92,UA,1568783351,90,51.64,31.56,47.75,13.24
517,villarrica,40,CL,1568783351,93,-39.28,-72.23,44.6,4.7
518,arizona,95,BR,1568783351,99,-28.39,-49.38,58.91,2.98
519,juneau,20,US,1568783351,81,58.3,-134.42,55.0,3.36
520,anloga,40,GH,1568783351,94,5.79,0.9,75.2,1.12
521,warri,97,NG,1568783261,89,5.52,5.75,76.91,6.67
522,umm lajj,70,SA,1568783351,74,25.02,37.27,84.83,17.05
523,ramsar,40,IR,1568783352,83,36.92,50.64,75.2,5.84
524,correntina,7,BR,1568783352,40,-13.34,-44.63,59.27,1.9
525,dolores,0,UY,1568783352,69,-33.53,-58.22,51.01,4.0
526,presidencia roque saenz pena,33,AR,1568783289,66,-26.79,-60.44,52.61,4.94
527,chicama,90,PE,1568783305,87,-7.84,-79.15,60.8,8.05
528,ucluelet,27,CA,1568783352,95,48.94,-125.55,55.0,9.13
529,omsukchan,26,RU,1568783352,54,62.53,155.8,43.97,6.08
530,lardos,0,GR,1568783352,78,36.09,28.02,71.6,8.05
531,qingdao,0,CN,1568783353,22,36.09,120.35,78.8,17.9
532,palu,83,ID,1568783353,68,-0.9,119.87,84.29,5.95
533,pirganj,66,BD,1568783353,66,25.85,88.36,88.79,5.95
534,oskarshamn,0,SE,1568783353,87,57.26,16.44,46.0,9.17
535,tortoli,20,IT,1568783353,94,39.93,9.66,73.4,12.75
536,chumikan,100,RU,1568783353,96,54.72,135.31,36.95,11.01
537,kalur kot,0,PK,1568783353,27,32.16,71.27,95.99,6.06
538,ojinaga,1,US,1568783354,47,29.56,-104.41,80.6,3.36
539,batemans bay,50,AU,1568783333,68,-35.71,150.18,62.01,8.99
540,gidole,0,ET,1568783354,36,5.65,37.37,81.95,5.66
541,terme,0,TR,1568783354,87,41.21,36.97,57.2,3.36
542,nago,75,IT,1568783354,94,45.88,10.89,71.01,3.36
543,naryan-mar,34,RU,1568783354,78,67.67,53.09,40.37,7.92
544,adrar,0,DZ,1568783354,17,27.87,-0.29,77.0,8.05
545,siocon,98,PH,1568783354,58,11.03,124.04,88.43,11.12
546,gamba,99,CN,1568783355,53,28.28,88.52,48.29,11.39
547,porto de moz,45,BR,1568783355,97,-1.75,-52.24,72.23,3.09
548,thoen,0,TH,1568783355,47,17.61,99.22,90.77,4.36
549,naze,100,NG,1568783355,96,5.43,7.07,73.49,1.95
550,punta alta,90,AR,1568783355,88,-27.46,-55.82,62.6,2.24
